user_id,book_id,rating
80472,45,5
80473,35,3
80474,39,5
80475,24,5
80476,20,5
80477,48,2
80478,41,1
80479,19,1
80480,35,5
80481,33,2
80482,7,5
80483,11,3
80484,9,4
80485,16,2
80486,16,2
80487,17,1
80488,17,1
80489,17,2
80490,38,2
80491,30,2
80492,17,2
80493,17,5
80494,13,4
80495,4,2
80496,33,5
80497,36,5
80498,40,1
80499,4,4
80500,25,4
80501,45,1
80502,12,1
80503,26,5
80504,36,2
80505,12,2
80506,47,5
80507,45,3
80508,15,3
80509,44,5
80510,33,1
80511,42,3
80512,34,5
80513,5,4
80514,44,5
80515,30,5
80516,20,4
80517,26,4
80518,39,3
80519,40,4
80520,24,3
80521,15,2
80522,13,2
80523,37,5
80524,29,5
80525,48,5
80526,38,1
80527,3,2
80528,32,4
80529,22,1
80530,36,3
80531,19,4
80532,22,1
80533,37,4
80534,27,1
80535,46,1
80536,10,4
80537,28,5
80538,30,4
80539,11,3
80540,43,1
80541,12,1
80542,24,4
80543,3,2
80544,44,2
80545,44,2
80546,25,4
80547,42,1
80548,30,3
80549,20,1
80550,14,2
80551,13,3
80552,3,4
80553,22,5
80554,26,5
80555,37,4
80556,39,1
80557,4,2
80558,10,3
80559,21,4
80560,34,1
80561,25,2
80562,39,1
80563,36,2
80564,35,2
80565,42,4
80566,46,1
80567,27,5
80568,3,2
80569,22,1
80570,46,3
80571,43,4
80572,41,5
80573,20,4
80574,8,3
80575,24,4
80576,23,1
80577,21,3
80578,15,5
80579,39,2
80580,22,3
80581,23,4
80582,12,1
80583,34,1
80584,6,2
80585,43,2
80586,13,1
80587,13,3
80588,20,1
80589,17,2
80590,31,2
80591,6,5
80592,31,3
80593,2,5
80594,20,1
80595,39,1
80596,24,3
80597,7,4
80598,17,4
80599,4,1
80600,46,4
80601,7,5
80602,32,3
80603,29,3
80604,10,1
80605,19,5
80606,42,2
80607,48,4
80608,47,3
80609,11,1
80610,1,5
80611,42,3
80612,17,5
80613,17,4
80614,9,4
80615,3,1
80616,3,3
80617,17,5
80618,3,5
80619,17,5
80620,43,2
80621,42,4
80622,1,3
80623,47,3
80624,11,4
80625,12,3
80626,17,2
80627,31,1
80628,40,1
80629,47,5
80630,27,3
80631,36,5
80632,33,1
80633,48,4
80634,47,3
80635,31,4
80636,36,5
80637,11,5
80638,30,4
80639,19,2
80640,3,2
80641,29,5
80642,10,3
80643,44,5
80644,6,1
80645,6,2
80646,33,2
80647,35,3
80648,1,2
80649,22,2
80650,26,3
80651,13,4
80652,45,2
80653,11,5
80654,34,1
80655,26,1
80656,29,1
80657,20,1
80658,3,5
80659,30,4
80660,29,1
80661,15,1
80662,39,5
80663,5,2
80664,40,1
80665,16,2
80666,32,3
80667,22,3
80668,14,3
80669,44,1
80670,1,4
80671,10,2
80672,9,2
80673,39,4
80674,10,4
80675,25,4
80676,38,4
80677,43,5
80678,45,2
80679,36,1
80680,47,1
80681,8,5
80682,8,4
80683,20,2
80684,5,3
80685,8,3
80686,16,5
80687,1,2
80688,16,5
80689,39,1
80690,2,4
80691,27,3
80692,32,2
80693,2,1
80694,36,2
80695,6,4
80696,40,1
80697,9,3
80698,39,4
80699,35,2
80700,43,3
80701,22,4
80702,48,3
80703,12,4
80704,5,5
80705,37,1
80706,38,4
80707,30,5
80708,36,1
80709,42,1
80710,42,4
80711,34,3
80712,43,2
80713,29,1
80714,18,3
80715,25,1
80716,33,2
80717,40,2
80718,32,2
80719,36,3
80720,38,4
80721,7,2
80722,37,5
80723,34,2
80724,7,4
80725,16,2
80726,26,1
80727,25,5
80728,33,2
80729,32,1
80730,26,2
80731,40,2
80732,32,3
80733,44,3
80734,41,5
80735,32,1
80736,5,5
80737,48,2
80738,45,3
80739,44,5
80740,19,4
80741,22,4
80742,11,3
80743,47,5
80744,17,2
80745,5,3
80746,39,3
80747,45,3
80748,10,4
80749,31,2
80750,4,4
80751,4,4
80752,10,1
80753,46,4
80754,28,3
80755,41,2
80756,7,5
80757,4,4
80758,22,4
80759,37,1
80760,14,3
80761,43,4
80762,38,5
80763,29,4
80764,6,2
80765,11,4
80766,39,3
80767,3,4
80768,1,4
80769,12,2
80770,3,3
80771,10,1
80772,5,4
80773,2,5
80774,1,5
80775,28,1
80776,44,3
80777,46,1
80778,43,5
80779,11,3
80780,39,2
80781,21,5
80782,18,4
80783,48,2
80784,43,3
80785,35,1
80786,15,5
80787,31,3
80788,48,2
80789,13,2
80790,39,4
80791,30,3
80792,22,5
80793,22,5
80794,24,2
80795,33,5
80796,33,5
80797,2,2
80798,27,2
80799,11,3
80800,6,4
80801,2,5
80802,32,5
80803,42,3
80804,34,5
80805,36,2
80806,43,3
80807,1,1
80808,30,1
80809,21,3
80810,25,1
80811,8,5
80812,27,4
80813,44,5
80814,32,2
80815,23,5
80816,5,3
80817,19,2
80818,21,1
80819,39,2
80820,2,2
80821,22,2
80822,35,4
80823,28,5
80824,31,5
80825,26,4
80826,8,3
80827,46,5
80828,13,3
80829,37,5
80830,13,4
80831,16,4
80832,4,1
80833,45,4
80834,10,3
80835,35,3
80836,41,2
80837,33,2
80838,31,1
80839,42,1
80840,29,4
80841,48,5
80842,32,5
80843,46,2
80844,28,2
80845,35,4
80846,42,1
80847,18,5
80848,34,2
80849,42,1
80850,19,2
80851,35,3
80852,4,4
80853,37,2
80854,16,3
80855,43,2
80856,21,1
80857,36,3
80858,24,4
80859,6,5
80860,38,2
80861,29,5
80862,39,3
80863,21,4
80864,40,4
80865,48,4
80866,28,2
80867,11,1
80868,3,5
80869,29,3
80870,19,5
80871,34,4
80872,35,1
80873,48,5
80874,14,2
80875,18,5
80876,24,2
80877,47,4
80878,5,3
80879,35,3
80880,48,2
80881,24,4
80882,11,3
80883,8,1
80884,9,2
80885,48,4
80886,28,5
80887,12,2
80888,9,5
80889,8,1
80890,17,4
80891,48,4
80892,5,3
80893,31,1
80894,35,2
80895,9,3
80896,17,3
80897,19,4
80898,35,3
80899,20,4
80900,19,1
80901,25,4
80902,16,1
80903,30,5
80904,1,1
80905,8,4
80906,11,4
80907,40,4
80908,5,1
80909,35,5
80910,37,3
80911,35,3
80912,46,5
80913,31,3
80914,14,5
80915,46,3
80916,18,4
80917,27,1
80918,46,1
80919,43,5
80920,31,4
80921,2,1
80922,42,2
80923,33,5
80924,44,2
80925,11,4
80926,21,2
80927,39,2
80928,24,2
80929,22,4
80930,36,5
80931,4,1
80932,25,4
80933,20,3
80934,17,1
80935,32,1
80936,5,2
80937,32,5
80938,4,3
80939,28,2
80940,31,5
80941,46,5
80942,15,1
80943,2,5
80944,9,2
80945,25,5
80946,20,2
80947,32,4
80948,25,4
80949,26,1
80950,9,5
80951,6,5
80952,34,3
80953,11,3
80954,34,3
80955,27,4
80956,32,4
80957,33,3
80958,44,2
80959,6,1
80960,31,5
80961,4,5
80962,36,2
80963,35,4
80964,42,1
80965,21,4
80966,35,4
80967,20,2
80968,29,5
80969,44,1
80970,26,3
80971,26,3
80972,1,3
80973,5,4
80974,44,3
80975,45,1
80976,27,3
80977,38,4
80978,21,2
80979,40,4
80980,2,3
80981,33,2
80982,29,4
80983,20,4
80984,18,4
80985,14,2
80986,28,5
80987,31,5
80988,32,1
80989,10,3
80990,46,5
80991,3,3
80992,24,4
80993,29,1
80994,18,4
80995,29,1
80996,9,2
80997,4,2
80998,13,1
80999,47,5
81000,34,5
81001,1,5
81002,43,3
81003,4,4
81004,20,5
81005,7,3
81006,2,5
81007,22,3
81008,2,2
81009,37,2
81010,1,4
81011,18,2
81012,42,4
81013,3,5
81014,7,1
81015,24,3
81016,12,1
81017,19,5
81018,25,4
81019,25,5
81020,10,2
81021,8,3
81022,39,3
81023,33,4
81024,37,2
81025,25,4
81026,12,5
81027,32,5
81028,31,2
81029,17,3
81030,15,2
81031,11,4
81032,9,5
81033,21,3
81034,25,4
81035,18,4
81036,1,2
81037,33,4
81038,18,1
81039,8,4
81040,10,3
81041,3,3
81042,35,3
81043,2,1
81044,43,4
81045,44,5
81046,14,5
81047,44,1
81048,44,3
81049,45,5
81050,28,4
81051,11,4
81052,14,2
81053,26,1
81054,20,1
81055,7,5
81056,40,1
81057,6,3
81058,47,2
81059,14,1
81060,41,4
81061,34,3
81062,26,4
81063,39,1
81064,38,3
81065,44,2
81066,45,1
81067,39,4
81068,47,3
81069,11,2
81070,37,5
81071,25,2
81072,8,2
81073,45,2
81074,42,5
81075,40,1
81076,25,1
81077,9,3
81078,27,2
81079,41,1
81080,5,1
81081,25,2
81082,38,5
81083,5,2
81084,27,4
81085,41,1
81086,21,1
81087,47,1
81088,37,5
81089,36,3
81090,21,1
81091,48,1
81092,21,4
81093,2,2
81094,13,1
81095,42,4
81096,20,5
81097,47,1
81098,30,2
81099,16,5
81100,38,1
81101,41,4
81102,11,5
81103,46,1
81104,13,5
81105,16,5
81106,30,2
81107,17,2
81108,4,2
81109,40,5
81110,5,3
81111,14,4
81112,25,1
81113,4,1
81114,39,4
81115,46,3
81116,21,5
81117,13,2
81118,13,2
81119,36,2
81120,17,5
81121,5,1
81122,6,3
81123,25,3
81124,35,2
81125,14,5
81126,41,5
81127,39,5
81128,22,5
81129,27,4
81130,47,3
81131,8,4
81132,19,1
81133,13,3
81134,38,4
81135,21,4
81136,6,1
81137,28,4
81138,35,1
81139,38,4
81140,25,5
81141,21,4
81142,43,2
81143,24,2
81144,46,4
81145,39,4
81146,12,1
81147,19,2
81148,7,1
81149,44,4
81150,3,4
81151,12,4
81152,4,3
81153,17,2
81154,29,2
81155,14,5
81156,15,2
81157,2,1
81158,31,4
81159,5,4
81160,29,5
81161,38,4
81162,27,5
81163,13,5
81164,36,5
81165,30,2
81166,2,5
81167,22,1
81168,12,5
81169,45,2
81170,44,2
81171,1,4
81172,18,4
81173,17,5
81174,43,5
81175,39,1
81176,45,2
81177,36,3
81178,22,2
81179,34,4
81180,31,1
81181,2,2
81182,15,1
81183,15,4
81184,26,5
81185,24,5
81186,31,4
81187,40,1
81188,12,1
81189,27,1
81190,7,4
81191,28,1
81192,5,4
81193,17,3
81194,46,4
81195,24,2
81196,20,5
81197,36,4
81198,25,3
81199,35,4
81200,14,2
81201,36,1
81202,23,5
81203,33,2
81204,23,4
81205,35,2
81206,36,2
81207,48,5
81208,15,1
81209,5,5
81210,15,3
81211,45,1
81212,21,2
81213,46,1
81214,33,5
81215,36,3
81216,40,5
81217,42,5
81218,2,2
81219,40,2
81220,22,1
81221,37,1
81222,2,2
81223,13,1
81224,34,5
81225,41,2
81226,15,3
81227,46,5
81228,22,4
81229,11,2
81230,42,4
81231,30,4
81232,45,5
81233,38,2
81234,2,2
81235,2,1
81236,20,2
81237,47,1
81238,2,2
81239,13,2
81240,2,1
81241,28,5
81242,18,3
81243,41,2
81244,37,4
81245,27,4
81246,7,5
81247,29,1
81248,10,5
81249,3,2
81250,36,2
81251,5,4
81252,3,1
81253,44,1
81254,4,4
81255,37,4
81256,20,2
81257,31,5
81258,48,2
81259,1,4
81260,34,4
81261,3,3
81262,9,2
81263,36,3
81264,24,4
81265,38,1
81266,10,4
81267,21,4
81268,45,2
81269,5,1
81270,47,5
81271,6,2
81272,39,4
81273,2,5
81274,11,5
81275,16,3
81276,18,1
81277,28,2
81278,16,2
81279,40,2
81280,39,1
81281,9,2
81282,33,5
81283,29,5
81284,26,4
81285,1,3
81286,40,2
81287,17,5
81288,19,2
81289,37,2
81290,35,3
81291,45,3
81292,6,4
81293,42,4
81294,3,4
81295,5,3
81296,38,1
81297,32,4
81298,40,2
81299,9,5
81300,18,3
81301,30,5
81302,23,2
81303,15,5
81304,42,3
81305,15,4
81306,34,3
81307,39,5
81308,26,4
81309,47,4
81310,34,4
81311,36,1
81312,3,1
81313,19,4
81314,37,2
81315,26,5
81316,32,1
81317,7,4
81318,17,5
81319,28,2
81320,29,1
81321,22,4
81322,32,4
81323,11,4
81324,8,5
81325,20,5
81326,29,2
81327,24,1
81328,22,2
81329,30,2
81330,21,2
81331,4,4
81332,32,4
81333,20,2
81334,14,1
81335,15,1
81336,4,1
81337,8,5
81338,23,2
81339,12,4
81340,40,2
81341,9,4
81342,8,1
81343,45,5
81344,38,3
81345,39,5
81346,47,2
81347,9,4
81348,9,2
81349,43,2
81350,29,5
81351,3,2
81352,38,5
81353,34,4
81354,42,5
81355,12,1
81356,37,5
81357,11,1
81358,41,4
81359,2,2
81360,17,2
81361,11,2
81362,30,4
81363,29,4
81364,10,2
81365,37,2
81366,6,1
81367,22,2
81368,16,2
81369,17,3
81370,43,2
81371,23,1
81372,15,3
81373,42,3
81374,41,1
81375,32,4
81376,25,4
81377,13,3
81378,33,5
81379,15,3
81380,36,5
81381,24,1
81382,21,2
81383,5,4
81384,3,5
81385,12,5
81386,9,5
81387,16,1
81388,33,3
81389,38,2
81390,27,5
81391,26,2
81392,1,5
81393,6,4
81394,25,3
81395,32,4
81396,1,3
81397,35,4
81398,32,3
81399,29,1
81400,10,1
81401,30,5
81402,33,5
81403,43,2
81404,43,3
81405,36,2
81406,25,2
81407,5,4
81408,23,4
81409,12,3
81410,30,3
81411,43,1
81412,34,3
81413,45,5
81414,26,4
81415,25,2
81416,46,5
81417,18,4
81418,27,3
81419,31,1
81420,23,1
81421,20,1
81422,22,4
81423,33,1
81424,6,2
81425,33,3
81426,19,4
81427,11,2
81428,17,5
81429,23,4
81430,19,1
81431,34,3
81432,16,3
81433,16,3
81434,3,5
81435,32,4
81436,8,4
81437,43,4
81438,26,5
81439,40,1
81440,20,3
81441,8,1
81442,10,4
81443,24,5
81444,36,4
81445,32,1
81446,33,5
81447,28,1
81448,48,4
81449,31,1
81450,39,4
81451,2,4
81452,34,5
81453,35,5
81454,1,5
81455,26,3
81456,36,3
81457,33,5
81458,46,3
81459,16,4
81460,41,1
81461,28,4
81462,41,1
81463,41,4
81464,24,1
81465,10,1
81466,36,5
81467,20,5
81468,21,4
81469,16,2
81470,40,2
81471,18,5
81472,7,2
81473,39,2
81474,19,3
81475,8,2
81476,8,4
81477,45,3
81478,20,3
81479,2,2
81480,26,3
81481,25,3
81482,1,4
81483,26,2
81484,35,2
81485,4,3
81486,7,2
81487,20,4
81488,6,2
81489,8,2
81490,29,3
81491,8,5
81492,40,4
81493,47,1
81494,38,1
81495,11,2
81496,11,2
81497,44,2
81498,17,3
81499,40,4
81500,10,5
81501,21,2
81502,12,3
81503,20,5
81504,45,1
81505,25,5
81506,4,4
81507,20,3
81508,8,1
81509,37,4
81510,33,4
81511,44,5
81512,3,2
81513,32,4
81514,43,1
81515,8,3
81516,20,1
81517,31,4
81518,9,1
81519,18,1
81520,16,5
81521,28,5
81522,48,3
81523,40,4
81524,47,2
81525,14,1
81526,8,2
81527,3,3
81528,14,2
81529,11,3
81530,23,4
81531,16,2
81532,28,2
81533,40,2
81534,19,4
81535,28,5
81536,30,5
81537,38,4
81538,38,1
81539,30,5
81540,24,5
81541,24,1
81542,5,1
81543,43,4
81544,2,3
81545,15,5
81546,1,2
81547,16,3
81548,29,1
81549,28,5
81550,38,1
81551,42,3
81552,6,3
81553,36,2
81554,30,1
81555,6,1
81556,4,2
81557,40,4
81558,41,4
81559,16,3
81560,3,2
81561,31,2
81562,35,4
81563,17,5
81564,9,2
81565,13,2
81566,37,5
81567,14,1
81568,24,2
81569,4,4
81570,43,5
81571,18,3
81572,28,2
81573,16,5
81574,15,4
81575,17,4
81576,44,1
81577,41,2
81578,18,4
81579,7,4
81580,23,2
81581,31,3
81582,45,5
81583,4,1
81584,3,2
81585,24,4
81586,18,1
81587,6,2
81588,48,1
81589,23,5
81590,42,1
81591,5,5
81592,31,5
81593,3,3
81594,27,1
81595,27,1
81596,2,3
81597,7,3
81598,39,5
81599,46,5
81600,29,1
81601,35,1
81602,13,5
81603,14,4
81604,10,5
81605,6,2
81606,19,4
81607,33,5
81608,26,4
81609,1,5
81610,19,2
81611,47,1
81612,10,1
81613,5,2
81614,43,4
81615,33,1
81616,43,2
81617,44,2
81618,1,2
81619,34,2
81620,24,3
81621,14,4
81622,23,2
81623,41,4
81624,30,2
81625,45,4
81626,9,4
81627,15,2
81628,21,4
81629,43,5
81630,43,2
81631,43,4
81632,37,3
81633,21,4
81634,6,4
81635,1,5
81636,35,2
81637,32,5
81638,29,2
81639,6,4
81640,1,1
81641,20,2
81642,22,1
81643,44,4
81644,35,5
81645,6,1
81646,36,2
81647,13,3
81648,33,2
81649,45,2
81650,46,1
81651,47,2
81652,17,5
81653,21,1
81654,44,3
81655,9,2
81656,8,2
81657,31,1
81658,20,2
81659,35,5
81660,29,1
81661,9,5
81662,3,4
81663,34,1
81664,46,4
81665,9,2
81666,27,3
81667,4,5
81668,40,3
81669,1,5
81670,5,4
81671,13,4
81672,46,2
81673,37,4
81674,35,5
81675,24,2
81676,7,2
81677,19,3
81678,38,2
81679,16,5
81680,35,3
81681,15,3
81682,40,3
81683,21,4
81684,22,2
81685,3,2
81686,15,2
81687,17,5
81688,32,1
81689,33,4
81690,47,1
81691,36,5
81692,10,1
81693,25,2
81694,43,5
81695,42,5
81696,14,4
81697,37,1
81698,45,3
81699,26,4
81700,42,3
81701,17,1
81702,9,4
81703,47,2
81704,5,1
81705,37,2
81706,3,3
81707,7,3
81708,37,1
81709,38,1
81710,7,3
81711,38,3
81712,22,4
81713,14,4
81714,18,2
81715,32,3
81716,29,1
81717,48,3
81718,15,2
81719,47,4
81720,31,4
81721,4,1
81722,22,5
81723,41,2
81724,2,4
81725,10,3
81726,30,1
81727,19,3
81728,41,4
81729,44,1
81730,26,4
81731,15,4
81732,37,2
81733,10,3
81734,34,4
81735,13,2
81736,10,3
81737,34,5
81738,43,5
81739,35,5
81740,21,3
81741,8,5
81742,32,5
81743,12,3
81744,22,5
81745,33,3
81746,20,2
81747,33,3
81748,18,2
81749,38,4
81750,39,3
81751,7,4
81752,7,1
81753,31,4
81754,35,2
81755,20,1
81756,39,5
81757,10,4
81758,15,3
81759,25,4
81760,35,4
81761,46,3
81762,4,3
81763,6,4
81764,35,2
81765,5,3
81766,31,3
81767,31,3
81768,20,5
81769,11,2
81770,33,4
81771,21,3
81772,48,4
81773,16,5
81774,10,3
81775,43,1
81776,37,5
81777,19,2
81778,17,4
81779,46,3
81780,43,3
81781,46,2
81782,33,2
81783,30,2
81784,23,1
81785,24,2
81786,42,5
81787,1,2
81788,10,1
81789,37,5
81790,42,1
81791,32,3
81792,12,4
81793,15,2
81794,47,3
81795,2,5
81796,16,4
81797,16,2
81798,1,2
81799,12,3
81800,19,5
81801,23,2
81802,1,4
81803,2,3
81804,13,2
81805,47,5
81806,26,4
81807,12,1
81808,2,3
81809,47,2
81810,34,3
81811,22,2
81812,3,2
81813,38,1
81814,12,5
81815,28,2
81816,22,2
81817,45,1
81818,7,2
81819,18,3
81820,23,3
81821,27,2
81822,46,4
81823,9,1
81824,27,1
81825,16,5
81826,9,3
81827,46,2
81828,42,4
81829,29,1
81830,24,1
81831,31,3
81832,19,5
81833,19,2
81834,36,5
81835,2,4
81836,31,3
81837,42,4
81838,12,5
81839,2,1
81840,20,1
81841,38,1
81842,38,2
81843,17,3
81844,31,5
81845,34,4
81846,26,4
81847,11,4
81848,30,1
81849,7,4
81850,38,5
81851,4,3
81852,23,1
81853,48,3
81854,25,4
81855,41,3
81856,20,5
81857,9,3
81858,37,5
81859,27,3
81860,38,3
81861,46,1
81862,33,3
81863,42,1
81864,45,1
81865,13,2
81866,25,1
81867,27,4
81868,23,3
81869,9,3
81870,7,5
81871,43,1
81872,43,2
81873,34,2
81874,24,1
81875,40,2
81876,25,2
81877,30,4
81878,36,4
81879,14,2
81880,32,3
81881,8,2
81882,37,4
81883,5,4
81884,39,3
81885,27,1
81886,14,1
81887,39,5
81888,24,1
81889,40,2
81890,16,3
81891,15,3
81892,41,1
81893,9,4
81894,41,4
81895,47,2
81896,3,2
81897,38,5
81898,28,5
81899,5,2
81900,15,1
81901,23,4
81902,37,2
81903,47,2
81904,21,3
81905,28,4
81906,28,3
81907,46,5
81908,4,2
81909,42,4
81910,24,4
81911,12,2
81912,37,1
81913,16,3
81914,32,1
81915,25,2
81916,17,4
81917,5,2
81918,2,4
81919,20,2
81920,43,2
81921,45,2
81922,23,4
81923,23,1
81924,42,1
81925,1,3
81926,44,3
81927,36,2
81928,29,3
81929,30,5
81930,37,4
81931,34,4
81932,16,2
81933,19,3
81934,5,3
81935,31,2
81936,9,5
81937,27,2
81938,32,2
81939,21,4
81940,22,5
81941,2,1
81942,34,5
81943,34,1
81944,13,5
81945,30,1
81946,4,1
81947,37,2
81948,30,2
81949,39,4
81950,2,2
81951,45,1
81952,7,5
81953,37,3
81954,34,5
81955,22,3
81956,43,1
81957,18,2
81958,46,1
81959,2,2
81960,39,3
81961,18,5
81962,11,1
81963,27,5
81964,19,2
81965,35,5
81966,24,1
81967,37,1
81968,19,2
81969,32,4
81970,8,1
81971,25,1
81972,16,1
81973,20,5
81974,3,4
81975,44,4
81976,37,3
81977,42,4
81978,19,1
81979,40,5
81980,47,4
81981,34,5
81982,40,4
81983,43,4
81984,32,4
81985,41,3
81986,10,1
81987,2,2
81988,40,2
81989,34,5
81990,46,1
81991,20,2
81992,20,5
81993,2,1
81994,9,1
81995,11,2
81996,12,2
81997,33,4
81998,36,5
81999,19,1
82000,22,5
82001,17,4
82002,39,1
82003,9,1
82004,6,4
82005,9,4
82006,34,1
82007,41,2
82008,38,2
82009,8,2
82010,29,4
82011,29,2
82012,19,5
82013,32,5
82014,15,3
82015,17,4
82016,13,4
82017,14,3
82018,33,5
82019,44,4
82020,33,2
82021,40,5
82022,10,2
82023,5,5
82024,16,2
82025,2,2
82026,10,1
82027,31,3
82028,36,5
82029,9,1
82030,18,1
82031,40,4
82032,39,5
82033,44,5
82034,38,4
82035,45,2
82036,5,2
82037,7,5
82038,41,4
82039,31,4
82040,26,2
82041,2,2
82042,28,3
82043,40,3
82044,46,2
82045,47,5
82046,4,3
82047,29,3
82048,30,5
82049,23,5
82050,11,5
82051,5,1
82052,12,5
82053,10,5
82054,39,4
82055,21,3
82056,29,1
82057,39,2
82058,2,3
82059,23,2
82060,21,5
82061,30,1
82062,30,5
82063,36,2
82064,40,2
82065,38,4
82066,13,1
82067,6,4
82068,17,5
82069,29,3
82070,30,1
82071,44,3
82072,26,1
82073,36,2
82074,9,5
82075,30,4
82076,32,5
82077,10,2
82078,42,3
82079,46,1
82080,7,5
82081,10,2
82082,13,3
82083,24,3
82084,27,5
82085,29,5
82086,8,2
82087,7,5
82088,32,2
82089,6,1
82090,31,2
82091,34,2
82092,44,4
82093,8,5
82094,3,5
82095,5,1
82096,19,5
82097,3,1
82098,10,2
82099,30,5
82100,21,2
82101,36,2
82102,20,5
82103,47,1
82104,23,3
82105,36,4
82106,24,1
82107,46,5
82108,36,3
82109,6,3
82110,18,4
82111,2,4
82112,12,5
82113,41,3
82114,48,3
82115,7,1
82116,24,2
82117,41,1
82118,22,3
82119,36,5
82120,10,4
82121,12,1
82122,4,1
82123,31,3
82124,12,1
82125,26,4
82126,24,5
82127,1,2
82128,4,3
82129,18,1
82130,24,5
82131,2,2
82132,29,4
82133,12,1
82134,43,3
82135,33,4
82136,25,5
82137,34,5
82138,43,3
82139,20,2
82140,22,5
82141,18,2
82142,38,4
82143,27,4
82144,26,4
82145,39,4
82146,21,4
82147,33,1
82148,11,2
82149,17,3
82150,19,1
82151,4,4
82152,24,5
82153,30,3
82154,34,4
82155,10,4
82156,42,2
82157,5,4
82158,19,5
82159,5,2
82160,25,4
82161,27,4
82162,2,3
82163,15,3
82164,19,5
82165,31,2
82166,46,1
82167,10,3
82168,23,3
82169,1,2
82170,35,5
82171,41,3
82172,43,2
82173,41,1
82174,10,5
82175,33,1
82176,2,2
82177,12,2
82178,28,4
82179,41,4
82180,14,1
82181,27,2
82182,36,3
82183,13,4
82184,39,2
82185,25,3
82186,32,4
82187,20,4
82188,2,4
82189,44,3
82190,48,3
82191,8,1
82192,6,2
82193,44,1
82194,5,2
82195,20,4
82196,27,1
82197,19,3
82198,6,4
82199,12,3
82200,24,3
82201,29,4
82202,13,4
82203,40,5
82204,7,5
82205,16,5
82206,48,1
82207,11,1
82208,30,3
82209,14,2
82210,21,4
82211,42,2
82212,39,4
82213,44,2
82214,38,2
82215,6,2
82216,30,4
82217,46,1
82218,36,3
82219,38,4
82220,14,3
82221,11,4
82222,1,4
82223,8,1
82224,1,3
82225,19,5
82226,31,5
82227,15,5
82228,11,2
82229,24,4
82230,9,2
82231,39,4
82232,22,5
82233,42,1
82234,43,5
82235,23,1
82236,22,5
82237,48,3
82238,18,5
82239,45,1
82240,6,4
82241,1,2
82242,7,2
82243,13,2
82244,4,4
82245,1,5
82246,30,2
82247,22,5
82248,28,3
82249,4,3
82250,2,3
82251,17,4
82252,23,2
82253,12,2
82254,45,5
82255,22,2
82256,6,4
82257,15,2
82258,12,2
82259,46,1
82260,47,2
82261,20,4
82262,45,3
82263,29,1
82264,48,2
82265,33,5
82266,46,2
82267,39,1
82268,27,1
82269,44,2
82270,6,3
82271,34,3
82272,37,5
82273,1,3
82274,24,5
82275,2,2
82276,47,1
82277,34,5
82278,2,4
82279,32,3
82280,36,5
82281,8,5
82282,6,1
82283,4,5
82284,26,2
82285,15,3
82286,25,5
82287,18,3
82288,6,3
82289,24,2
82290,16,4
82291,41,4
82292,21,1
82293,4,5
82294,48,3
82295,29,5
82296,13,5
82297,14,5
82298,10,5
82299,48,4
82300,7,3
82301,1,1
82302,24,3
82303,45,5
82304,27,3
82305,25,4
82306,44,2
82307,16,4
82308,13,4
82309,25,2
82310,12,4
82311,7,3
82312,26,3
82313,32,2
82314,41,4
82315,33,4
82316,8,5
82317,24,2
82318,39,3
82319,40,4
82320,35,3
82321,37,1
82322,23,5
82323,21,3
82324,30,5
82325,23,2
82326,17,2
82327,12,5
82328,42,1
82329,32,3
82330,21,2
82331,48,3
82332,8,1
82333,11,2
82334,40,4
82335,34,5
82336,25,5
82337,20,5
82338,13,3
82339,40,5
82340,14,3
82341,14,3
82342,20,3
82343,42,4
82344,4,1
82345,12,1
82346,10,5
82347,20,1
82348,18,2
82349,18,4
82350,16,5
82351,11,4
82352,12,5
82353,48,4
82354,46,5
82355,42,3
82356,1,1
82357,45,4
82358,39,3
82359,28,2
82360,43,4
82361,33,2
82362,7,3
82363,32,5
82364,5,4
82365,33,4
82366,31,5
82367,43,2
82368,15,2
82369,28,3
82370,21,3
82371,27,3
82372,18,4
82373,21,3
82374,21,4
82375,28,1
82376,39,5
82377,7,4
82378,31,4
82379,13,1
82380,31,5
82381,23,1
82382,6,4
82383,27,5
82384,8,5
82385,34,3
82386,14,1
82387,15,5
82388,48,3
82389,47,2
82390,5,1
82391,41,3
82392,38,5
82393,6,2
82394,27,4
82395,22,2
82396,14,2
82397,45,5
82398,42,4
82399,37,4
82400,24,2
82401,18,1
82402,33,1
82403,18,2
82404,37,4
82405,47,4
82406,12,4
82407,30,5
82408,33,4
82409,43,5
82410,31,4
82411,47,2
82412,2,3
82413,43,5
82414,48,5
82415,38,3
82416,42,1
82417,12,4
82418,15,4
82419,1,1
82420,10,3
82421,36,2
82422,10,1
82423,32,4
82424,38,3
82425,38,3
82426,5,1
82427,47,5
82428,28,4
82429,1,4
82430,31,3
82431,12,1
82432,47,3
82433,17,2
82434,1,5
82435,2,1
82436,44,3
82437,14,5
82438,47,5
82439,11,4
82440,34,5
82441,28,2
82442,27,1
82443,36,4
82444,26,2
82445,14,3
82446,36,4
82447,14,2
82448,6,2
82449,8,3
82450,28,2
82451,19,1
82452,15,4
82453,36,3
82454,6,5
82455,12,1
82456,20,2
82457,32,1
82458,41,1
82459,39,2
82460,26,3
82461,12,3
82462,15,2
82463,12,4
82464,25,1
82465,37,5
82466,23,5
82467,10,1
82468,4,2
82469,10,5
